db_name,operation,count,total_time_micros,avg_time_micros,throughput_ops_per_sec
LSM Tree,put,1000,262,0.262,3816793.8931297706
LSM Tree,get,100,7,0.07,14285714.285714284
LSM Tree,delete,10,4,0.4,2500000
LSM Tree,range,10,3,0.3,3333333.3333333335
LSM Tree,put,1000,1238,1.238,807754.4426494346
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,29,2.9,344827.5862068966
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1229,1.229,813669.6501220504
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1252,1.252,798722.0447284345
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1228,1.228,814332.2475570033
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,717,0.717,1394700.139470014
LSM Tree,get,100,21,0.21,4761904.761904762
LSM Tree,delete,10,17,1.7,588235.2941176471
LSM Tree,range,10,3,0.3,3333333.3333333335
LSM Tree,put,1000,1220,1.22,819672.131147541
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,29,2.9,344827.5862068966
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1235,1.235,809716.5991902833
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1237,1.237,808407.4373484235
LSM Tree,get,100,45,0.45,2222222.222222222
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1226,1.226,815660.6851549755
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1248,1.248,801282.0512820513
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1350,1.35,740740.7407407407
LSM Tree,get,100,42,0.42,2380952.380952381
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1061,1.061,942507.0688030161
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,19,1.9,526315.7894736843
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1217,1.217,821692.6869350863
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1138,1.138,878734.6221441126
LSM Tree,get,100,41,0.41,2439024.390243903
LSM Tree,delete,10,18,1.8,555555.5555555555
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,861,0.861,1161440.1858304297
LSM Tree,get,100,26,0.26,3846153.846153846
LSM Tree,delete,10,14,1.4,714285.7142857143
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1222,1.222,818330.6055646482
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,895,0.895,1117318.43575419
LSM Tree,get,100,27,0.27,3703703.7037037034
LSM Tree,delete,10,15,1.5,666666.6666666666
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,1049,1.049,953288.8465204957
LSM Tree,get,100,31,0.31,3225806.4516129033
LSM Tree,delete,10,17,1.7,588235.2941176471
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1249,1.249,800640.5124099279
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,24,2.4,416666.6666666667
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,548,0.548,1824817.518248175
LSM Tree,get,100,17,0.17,5882352.94117647
LSM Tree,delete,10,9,0.9,1111111.111111111
LSM Tree,range,10,3,0.3,3333333.3333333335
LSM Tree,put,1000,1351,1.351,740192.4500370097
LSM Tree,get,100,52,0.52,1923076.923076923
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1225,1.225,816326.5306122449
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,8,0.8,1250000
LSM Tree,put,1000,1240,1.24,806451.6129032258
LSM Tree,get,100,45,0.45,2222222.222222222
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1192,1.192,838926.1744966443
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,995,0.995,1005025.1256281408
LSM Tree,get,100,30,0.3,3333333.3333333335
LSM Tree,delete,10,18,1.8,555555.5555555555
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1250,1.25,800000
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1256,1.256,796178.3439490446
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1140,1.14,877192.9824561405
LSM Tree,get,100,35,0.35,2857142.8571428573
LSM Tree,delete,10,19,1.9,526315.7894736843
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1232,1.232,811688.3116883117
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1226,1.226,815660.6851549755
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,846,0.846,1182033.096926714
LSM Tree,get,100,26,0.26,3846153.846153846
LSM Tree,delete,10,17,1.7,588235.2941176471
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1323,1.323,755857.8987150416
LSM Tree,get,100,41,0.41,2439024.390243903
LSM Tree,delete,10,23,2.3,434782.6086956522
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1277,1.277,783085.3563038372
LSM Tree,get,100,40,0.4,2500000
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1166,1.166,857632.9331046313
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,19,1.9,526315.7894736843
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1280,1.28,781250
LSM Tree,get,100,41,0.41,2439024.390243903
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1251,1.251,799360.5115907275
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,808,0.808,1237623.7623762377
LSM Tree,get,100,27,0.27,3703703.7037037034
LSM Tree,delete,10,16,1.6,625000
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1102,1.102,907441.0163339382
LSM Tree,get,100,34,0.34,2941176.470588235
LSM Tree,delete,10,18,1.8,555555.5555555555
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1220,1.22,819672.131147541
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,608,0.608,1644736.8421052631
LSM Tree,get,100,19,0.19,5263157.894736842
LSM Tree,delete,10,11,1.1,909090.9090909091
LSM Tree,range,10,3,0.3,3333333.3333333335
LSM Tree,put,1000,776,0.776,1288659.793814433
LSM Tree,get,100,25,0.25,4000000
LSM Tree,delete,10,12,1.2,833333.3333333334
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,1138,1.138,878734.6221441126
LSM Tree,get,100,35,0.35,2857142.8571428573
LSM Tree,delete,10,19,1.9,526315.7894736843
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,876,0.876,1141552.511415525
LSM Tree,get,100,27,0.27,3703703.7037037034
LSM Tree,delete,10,15,1.5,666666.6666666666
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,795,0.795,1257861.6352201258
LSM Tree,get,100,25,0.25,4000000
LSM Tree,delete,10,14,1.4,714285.7142857143
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,1145,1.145,873362.4454148471
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1250,1.25,800000
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1030,1.03,970873.786407767
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,16,1.6,625000
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1226,1.226,815660.6851549755
LSM Tree,get,100,38,0.38,2631578.947368421
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1380,1.38,724637.6811594203
LSM Tree,get,100,43,0.43,2325581.395348837
LSM Tree,delete,10,23,2.3,434782.6086956522
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1164,1.164,859106.5292096221
LSM Tree,get,100,35,0.35,2857142.8571428573
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1244,1.244,803858.5209003215
LSM Tree,get,100,40,0.4,2500000
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,859,0.859,1164144.3538998836
LSM Tree,get,100,26,0.26,3846153.846153846
LSM Tree,delete,10,14,1.4,714285.7142857143
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1294,1.294,772797.5270479134
LSM Tree,get,100,41,0.41,2439024.390243903
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,8,0.8,1250000
LSM Tree,put,1000,1188,1.188,841750.8417508418
LSM Tree,get,100,52,0.52,1923076.923076923
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1268,1.268,788643.5331230283
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,20,2,500000
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1289,1.289,775795.1900698217
LSM Tree,get,100,40,0.4,2500000
LSM Tree,delete,10,26,2.6,384615.3846153846
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1102,1.102,907441.0163339382
LSM Tree,get,100,33,0.33,3030303.0303030303
LSM Tree,delete,10,18,1.8,555555.5555555555
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,797,0.797,1254705.1442910915
LSM Tree,get,100,24,0.24,4166666.666666667
LSM Tree,delete,10,13,1.3,769230.7692307692
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,1240,1.24,806451.6129032258
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1249,1.249,800640.5124099279
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,32,3.2,312500
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,845,0.845,1183431.952662722
LSM Tree,get,100,26,0.26,3846153.846153846
LSM Tree,delete,10,14,1.4,714285.7142857143
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,1334,1.334,749625.1874062968
LSM Tree,get,100,41,0.41,2439024.390243903
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1212,1.212,825082.5082508251
LSM Tree,get,100,37,0.37,2702702.702702703
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,796,0.796,1256281.4070351757
LSM Tree,get,100,25,0.25,4000000
LSM Tree,delete,10,13,1.3,769230.7692307692
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,825,0.825,1212121.2121212122
LSM Tree,get,100,25,0.25,4000000
LSM Tree,delete,10,14,1.4,714285.7142857143
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1138,1.138,878734.6221441126
LSM Tree,get,100,35,0.35,2857142.8571428573
LSM Tree,delete,10,19,1.9,526315.7894736843
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1225,1.225,816326.5306122449
LSM Tree,get,100,39,0.39,2564102.564102564
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1338,1.338,747384.1554559043
LSM Tree,get,100,42,0.42,2380952.380952381
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1228,1.228,814332.2475570033
LSM Tree,get,100,47,0.47,2127659.574468085
LSM Tree,delete,10,23,2.3,434782.6086956522
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,888,0.888,1126126.1261261262
LSM Tree,get,100,27,0.27,3703703.7037037034
LSM Tree,delete,10,15,1.5,666666.6666666666
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,1026,1.026,974658.8693957115
LSM Tree,get,100,33,0.33,3030303.0303030303
LSM Tree,delete,10,24,2.4,416666.6666666667
LSM Tree,range,10,5,0.5,2000000
LSM Tree,put,1000,1236,1.236,809061.4886731391
LSM Tree,get,100,36,0.36,2777777.777777778
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1308,1.308,764525.993883792
LSM Tree,get,100,41,0.41,2439024.390243903
LSM Tree,delete,10,32,3.2,312500
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1258,1.258,794912.559618442
LSM Tree,get,100,40,0.4,2500000
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1363,1.363,733675.7153338224
LSM Tree,get,100,42,0.42,2380952.380952381
LSM Tree,delete,10,26,2.6,384615.3846153846
LSM Tree,range,10,6,0.6,1666666.6666666667
LSM Tree,put,1000,1389,1.389,719942.4046076314
LSM Tree,get,100,43,0.43,2325581.395348837
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,8,0.8,1250000
LSM Tree,put,1000,792,0.792,1262626.2626262626
LSM Tree,get,100,24,0.24,4166666.666666667
LSM Tree,delete,10,13,1.3,769230.7692307692
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,737,0.737,1356852.1031207598
LSM Tree,get,100,23,0.23,4347826.0869565215
LSM Tree,delete,10,12,1.2,833333.3333333334
LSM Tree,range,10,4,0.4,2500000
LSM Tree,put,1000,1291,1.291,774593.338497289
LSM Tree,get,100,52,0.52,1923076.923076923
LSM Tree,delete,10,22,2.2,454545.45454545453
LSM Tree,range,10,7,0.7,1428571.4285714286
LSM Tree,put,1000,1242,1.242,805152.9790660226
LSM Tree,get,100,40,0.4,2500000
LSM Tree,delete,10,21,2.1,476190.47619047615
LSM Tree,range,10,6,0.6,1666666.6666666667
SpeedB,put,1000,6669,6.669,149947.518368571
SpeedB,get,100,628,6.28,159235.6687898089
SpeedB,delete,10,138,13.8,72463.76811594203
SpeedB,range,10,396,39.6,25252.52525252525
SpeedB,put,1000,7254,7.254,137854.976564654
SpeedB,get,100,668,6.68,149700.59880239522
SpeedB,delete,10,157,15.7,63694.26751592357
SpeedB,range,10,415,41.5,24096.385542168675
SpeedB,put,1000,7340,7.34,136239.78201634876
SpeedB,get,100,668,6.68,149700.59880239522
SpeedB,delete,10,145,14.5,68965.5172413793
SpeedB,range,10,434,43.4,23041.474654377882
SpeedB,put,1000,5783,5.783,172920.62943109113
SpeedB,get,100,531,5.31,188323.91713747647
SpeedB,delete,10,117,11.7,85470.08547008547
SpeedB,range,10,341,34.1,29325.513196480937
SpeedB,put,1000,7338,7.338,136276.9146906514
SpeedB,get,100,686,6.86,145772.5947521866
SpeedB,delete,10,146,14.6,68493.1506849315
SpeedB,range,10,413,41.3,24213.07506053269
SpeedB,put,1000,6003,6.003,166583.37497917708
SpeedB,get,100,540,5.4,185185.18518518517
SpeedB,delete,10,153,15.3,65359.477124183
SpeedB,range,10,388,38.8,25773.19587628866
SpeedB,put,1000,6706,6.706,149120.19087384432
SpeedB,get,100,621,6.21,161030.5958132045
SpeedB,delete,10,148,14.8,67567.56756756756
SpeedB,range,10,391,39.1,25575.44757033248
SpeedB,put,1000,6673,6.673,149857.6352465158
SpeedB,get,100,627,6.27,159489.6331738437
SpeedB,delete,10,137,13.7,72992.700729927
SpeedB,range,10,400,40,25000
SpeedB,put,1000,7337,7.337,136295.4886193267
SpeedB,get,100,662,6.62,151057.40181268883
SpeedB,delete,10,156,15.6,64102.5641025641
SpeedB,range,10,384,38.4,26041.666666666668
SpeedB,put,1000,5988,5.988,167000.668002672
SpeedB,get,100,561,5.61,178253.11942959
SpeedB,delete,10,120,12,83333.33333333333
SpeedB,range,10,344,34.4,29069.767441860466
SpeedB,put,1000,1921,1.921,520562.20718375844
SpeedB,get,100,207,2.07,483091.78743961354
SpeedB,delete,10,37,3.7,270270.27027027024
SpeedB,range,10,146,14.6,68493.1506849315
SpeedB,put,1000,1886,1.886,530222.6935312832
SpeedB,get,100,173,1.73,578034.6820809249
SpeedB,delete,10,35,3.5,285714.28571428574
SpeedB,range,10,114,11.4,87719.29824561403
SpeedB,put,1000,6373,6.373,156911.97238349286
SpeedB,get,100,597,5.97,167504.18760469012
SpeedB,delete,10,135,13.5,74074.07407407407
SpeedB,range,10,372,37.2,26881.720430107525
SpeedB,put,1000,7001,7.001,142836.737608913
SpeedB,get,100,655,6.55,152671.75572519086
SpeedB,delete,10,144,14.4,69444.44444444444
SpeedB,range,10,407,40.7,24570.02457002457
SpeedB,put,1000,6163,6.163,162258.64027259452
SpeedB,get,100,573,5.73,174520.0698080279
SpeedB,delete,10,126,12.6,79365.07936507936
SpeedB,range,10,366,36.6,27322.4043715847
SpeedB,put,1000,6404,6.404,156152.4047470331
SpeedB,get,100,589,5.89,169779.28692699492
SpeedB,delete,10,134,13.4,74626.86567164179
SpeedB,range,10,378,37.8,26455.02645502646
SpeedB,put,1000,7638,7.638,130924.32573972244
SpeedB,get,100,726,7.26,137741.04683195593
SpeedB,delete,10,183,18.3,54644.8087431694
SpeedB,range,10,441,44.1,22675.736961451246
SpeedB,put,1000,5494,5.494,182016.74554058973
SpeedB,get,100,506,5.06,197628.45849802374
SpeedB,delete,10,117,11.7,85470.08547008547
SpeedB,range,10,348,34.8,28735.63218390805
SpeedB,put,1000,6492,6.492,154035.73629081948
SpeedB,get,100,600,6,166666.66666666666
SpeedB,delete,10,175,17.5,57142.857142857145
SpeedB,range,10,375,37.5,26666.666666666668
SpeedB,put,1000,5771,5.771,173280.19407381737
SpeedB,get,100,525,5.25,190476.19047619047
SpeedB,delete,10,117,11.7,85470.08547008547
SpeedB,range,10,333,33.3,30030.030030030033
SpeedB,put,1000,6302,6.302,158679.7841954935
SpeedB,get,100,583,5.83,171526.58662092625
SpeedB,delete,10,133,13.3,75187.96992481203
SpeedB,range,10,392,39.2,25510.20408163265
SpeedB,put,1000,3003,3.003,333000.333000333
SpeedB,get,100,347,3.47,288184.4380403458
SpeedB,delete,10,92,9.2,108695.65217391305
SpeedB,range,10,240,24,41666.666666666664
SpeedB,put,1000,7026,7.026,142328.49416453173
SpeedB,get,100,621,6.21,161030.5958132045
SpeedB,delete,10,137,13.7,72992.700729927
SpeedB,range,10,401,40.1,24937.655860349125
SpeedB,put,1000,4517,4.517,221385.8755811379
SpeedB,get,100,417,4.17,239808.15347721823
SpeedB,delete,10,131,13.1,76335.87786259543
SpeedB,range,10,274,27.4,36496.3503649635
SpeedB,put,1000,7787,7.787,128419.16013869269
SpeedB,get,100,714,7.14,140056.0224089636
SpeedB,delete,10,164,16.4,60975.60975609757
SpeedB,range,10,436,43.6,22935.77981651376
SpeedB,put,1000,6560,6.56,152439.02439024393
SpeedB,get,100,603,6.03,165837.4792703151
SpeedB,delete,10,138,13.8,72463.76811594203
SpeedB,range,10,398,39.8,25125.62814070352
SpeedB,put,1000,6689,6.689,149499.17775452236
SpeedB,get,100,631,6.31,158478.60538827258
SpeedB,delete,10,137,13.7,72992.700729927
SpeedB,range,10,391,39.1,25575.44757033248
SpeedB,put,1000,6766,6.766,147797.81259237364
SpeedB,get,100,620,6.2,161290.32258064515
SpeedB,delete,10,137,13.7,72992.700729927
SpeedB,range,10,383,38.3,26109.660574412534
SpeedB,put,1000,1884,1.884,530785.5626326965
SpeedB,get,100,173,1.73,578034.6820809249
SpeedB,delete,10,37,3.7,270270.27027027024
SpeedB,range,10,118,11.8,84745.7627118644
SpeedB,put,1000,6430,6.43,155520.99533437015
SpeedB,get,100,593,5.93,168634.06408094437
SpeedB,delete,10,136,13.6,73529.41176470589
SpeedB,range,10,397,39.7,25188.916876574305
SpeedB,put,1000,7449,7.449,134246.20754463685
SpeedB,get,100,691,6.91,144717.8002894356
SpeedB,delete,10,180,18,55555.555555555555
SpeedB,range,10,406,40.6,24630.54187192118
SpeedB,put,1000,7279,7.279,137381.50844896276
SpeedB,get,100,667,6.67,149925.03748125938
SpeedB,delete,10,167,16.7,59880.239520958086
SpeedB,range,10,410,41,24390.243902439026
SpeedB,put,1000,5427,5.427,184263.86585590566
SpeedB,get,100,505,5.05,198019.80198019804
SpeedB,delete,10,107,10.7,93457.94392523365
SpeedB,range,10,340,34,29411.764705882353
SpeedB,put,1000,6275,6.275,159362.5498007968
SpeedB,get,100,576,5.76,173611.11111111112
SpeedB,delete,10,123,12.3,81300.81300813008
SpeedB,range,10,381,38.1,26246.719160104985
SpeedB,put,1000,6445,6.445,155159.0380139643
SpeedB,get,100,591,5.91,169204.7377326565
SpeedB,delete,10,141,14.1,70921.98581560283
SpeedB,range,10,375,37.5,26666.666666666668
SpeedB,put,1000,7505,7.505,133244.50366422386
SpeedB,get,100,782,7.82,127877.2378516624
SpeedB,delete,10,178,17.8,56179.77528089887
SpeedB,range,10,418,41.8,23923.444976076556
SpeedB,put,1000,6413,6.413,155933.2605644784
SpeedB,get,100,582,5.82,171821.3058419244
SpeedB,delete,10,135,13.5,74074.07407407407
SpeedB,range,10,368,36.8,27173.913043478264
SpeedB,put,1000,6700,6.7,149253.73134328358
SpeedB,get,100,613,6.13,163132.1370309951
SpeedB,delete,10,200,20,50000
SpeedB,range,10,417,41.7,23980.815347721822
SpeedB,put,1000,6302,6.302,158679.7841954935
SpeedB,get,100,592,5.92,168918.91891891893
SpeedB,delete,10,128,12.8,78125
SpeedB,range,10,359,35.9,27855.15320334262
SpeedB,put,1000,6977,6.977,143328.0779704744
SpeedB,get,100,653,6.53,153139.35681470137
SpeedB,delete,10,146,14.6,68493.1506849315
SpeedB,range,10,391,39.1,25575.44757033248
SpeedB,put,1000,6347,6.347,157554.7502757208
SpeedB,get,100,578,5.78,173010.38062283737
SpeedB,delete,10,125,12.5,80000
SpeedB,range,10,375,37.5,26666.666666666668
SpeedB,put,1000,6739,6.739,148389.96883810655
SpeedB,get,100,631,6.31,158478.60538827258
SpeedB,delete,10,139,13.9,71942.44604316546
SpeedB,range,10,398,39.8,25125.62814070352
SpeedB,put,1000,6897,6.897,144990.57561258518
SpeedB,get,100,652,6.52,153374.23312883437
SpeedB,delete,10,171,17.1,58479.53216374268
SpeedB,range,10,246,24.6,40650.40650406504
SpeedB,put,1000,6339,6.339,157753.58889414734
SpeedB,get,100,578,5.78,173010.38062283737
SpeedB,delete,10,133,13.3,75187.96992481203
SpeedB,range,10,374,37.4,26737.967914438505
SpeedB,put,1000,6865,6.865,145666.4238892935
SpeedB,get,100,616,6.16,162337.66233766233
SpeedB,delete,10,217,21.7,46082.949308755764
SpeedB,range,10,437,43.7,22883.29519450801
SpeedB,put,1000,7381,7.381,135482.99688389106
SpeedB,get,100,673,6.73,148588.41010401188
SpeedB,delete,10,151,15.1,66225.16556291391
SpeedB,range,10,421,42.1,23752.96912114014
SpeedB,put,1000,2315,2.315,431965.44276457885
SpeedB,get,100,207,2.07,483091.78743961354
SpeedB,delete,10,60,6,166666.66666666666
SpeedB,range,10,166,16.6,60240.96385542168
SpeedB,put,1000,6095,6.095,164068.90894175554
SpeedB,get,100,568,5.68,176056.33802816903
SpeedB,delete,10,128,12.8,78125
SpeedB,range,10,360,36,27777.777777777777
SpeedB,put,1000,7010,7.01,142653.35235378033
SpeedB,get,100,646,6.46,154798.76160990712
SpeedB,delete,10,167,16.7,59880.239520958086
SpeedB,range,10,425,42.5,23529.41176470588
SpeedB,put,1000,7108,7.108,140686.55036578505
SpeedB,get,100,646,6.46,154798.76160990712
SpeedB,delete,10,145,14.5,68965.5172413793
SpeedB,range,10,404,40.4,24752.475247524755
SpeedB,put,1000,7931,7.931,126087.50472828142
SpeedB,get,100,738,7.38,135501.35501355014
SpeedB,delete,10,206,20.6,48543.689320388345
SpeedB,range,10,452,45.2,22123.893805309734
SpeedB,put,1000,5999,5.999,166694.44907484582
SpeedB,get,100,574,5.74,174216.02787456446
SpeedB,delete,10,147,14.7,68027.21088435374
SpeedB,range,10,291,29.1,34364.26116838488
SpeedB,put,1000,6993,6.993,143000.143000143
SpeedB,get,100,626,6.26,159744.4089456869
SpeedB,delete,10,160,16,62500
SpeedB,range,10,392,39.2,25510.20408163265
