db_name,operation,count,total_time_micros,avg_time_micros,throughput_ops_per_sec
SpeedB,put,1000,6104,6.104,163826.998689384
SpeedB,get,100,564,5.64,177304.9645390071
SpeedB,delete,10,125,12.5,80000
SpeedB,range,10,349,34.9,28653.29512893983
SpeedB,put,1000,6547,6.547,152741.7137620284
SpeedB,get,100,594,5.94,168350.16835016833
SpeedB,delete,10,154,15.4,64935.06493506493
SpeedB,range,10,397,39.7,25188.916876574305
SpeedB,put,1000,5761,5.761,173580.97552508244
SpeedB,get,100,534,5.34,187265.91760299625
SpeedB,delete,10,112,11.2,89285.71428571429
SpeedB,range,10,348,34.8,28735.63218390805
SpeedB,put,1000,6090,6.09,164203.61247947454
SpeedB,get,100,565,5.65,176991.15044247787
SpeedB,delete,10,120,12,83333.33333333333
SpeedB,range,10,385,38.5,25974.025974025975
SpeedB,put,1000,5994,5.994,166833.50016683352
SpeedB,get,100,574,5.74,174216.02787456446
SpeedB,delete,10,122,12.2,81967.21311475411
SpeedB,range,10,356,35.6,28089.887640449437
SpeedB,put,1000,7857,7.857,127275.04136438844
SpeedB,get,100,736,7.36,135869.5652173913
SpeedB,delete,10,163,16.3,61349.69325153374
SpeedB,range,10,439,43.9,22779.04328018223
SpeedB,put,1000,8024,8.024,124626.12163509474
SpeedB,get,100,771,7.71,129701.68612191959
SpeedB,delete,10,186,18.6,53763.44086021505
SpeedB,range,10,448,44.8,22321.428571428572
SpeedB,put,1000,6931,6.931,144279.32477276007
SpeedB,get,100,657,6.57,152207.00152207
SpeedB,delete,10,149,14.9,67114.09395973154
SpeedB,range,10,408,40.8,24509.80392156863
SpeedB,put,1000,6483,6.483,154249.5758136665
SpeedB,get,100,588,5.88,170068.02721088435
SpeedB,delete,10,152,15.2,65789.47368421053
SpeedB,range,10,392,39.2,25510.20408163265
SpeedB,put,1000,7743,7.743,129148.90869172155
SpeedB,get,100,712,7.12,140449.4382022472
SpeedB,delete,10,165,16.5,60606.06060606061
SpeedB,range,10,432,43.2,23148.148148148146
SpeedB,put,1000,6227,6.227,160590.97478721695
SpeedB,get,100,592,5.92,168918.91891891893
SpeedB,delete,10,182,18.2,54945.054945054944
SpeedB,range,10,553,55.3,18083.182640144667
SpeedB,put,1000,7337,7.337,136295.4886193267
SpeedB,get,100,683,6.83,146412.88433382136
SpeedB,delete,10,152,15.2,65789.47368421053
SpeedB,range,10,407,40.7,24570.02457002457
SpeedB,put,1000,6319,6.319,158252.8881152081
SpeedB,get,100,608,6.08,164473.68421052632
SpeedB,delete,10,146,14.6,68493.1506849315
SpeedB,range,10,405,40.5,24691.35802469136
SpeedB,put,1000,6669,6.669,149947.518368571
SpeedB,get,100,630,6.3,158730.15873015873
SpeedB,delete,10,147,14.7,68027.21088435374
SpeedB,range,10,418,41.8,23923.444976076556
SpeedB,put,1000,6666,6.666,150015.00150015
SpeedB,get,100,627,6.27,159489.6331738437
SpeedB,delete,10,164,16.4,60975.60975609757
SpeedB,range,10,421,42.1,23752.96912114014
SpeedB,put,1000,7694,7.694,129971.40629061607
SpeedB,get,100,712,7.12,140449.4382022472
SpeedB,delete,10,167,16.7,59880.239520958086
SpeedB,range,10,454,45.4,22026.431718061674
SpeedB,put,1000,6441,6.441,155255.3951249806
SpeedB,get,100,592,5.92,168918.91891891893
SpeedB,delete,10,142,14.2,70422.5352112676
SpeedB,range,10,371,37.1,26954.17789757412
SpeedB,put,1000,7004,7.004,142775.55682467163
SpeedB,get,100,718,7.18,139275.7660167131
SpeedB,delete,10,170,17,58823.529411764706
SpeedB,range,10,444,44.4,22522.522522522522
SpeedB,put,1000,6843,6.843,146134.73622680112
SpeedB,get,100,622,6.22,160771.70418006432
SpeedB,delete,10,136,13.6,73529.41176470589
SpeedB,range,10,392,39.2,25510.20408163265
SpeedB,put,1000,6269,6.269,159515.0741745095
SpeedB,get,100,604,6.04,165562.91390728476
SpeedB,delete,10,132,13.2,75757.57575757576
SpeedB,range,10,360,36,27777.777777777777
SpeedB,put,1000,6392,6.392,156445.5569461827
SpeedB,get,100,569,5.69,175746.92442882247
SpeedB,delete,10,131,13.1,76335.87786259543
SpeedB,range,10,310,31,32258.064516129034
SpeedB,put,1000,7613,7.613,131354.26244581636
SpeedB,get,100,709,7.09,141043.72355430183
SpeedB,delete,10,160,16,62500
SpeedB,range,10,418,41.8,23923.444976076556
SpeedB,put,1000,9231,9.231,108330.62506770664
SpeedB,get,100,845,8.45,118343.1952662722
SpeedB,delete,10,229,22.9,43668.12227074236
SpeedB,range,10,529,52.9,18903.59168241966
SpeedB,put,1000,6450,6.45,155038.75968992247
SpeedB,get,100,589,5.89,169779.28692699492
SpeedB,delete,10,136,13.6,73529.41176470589
SpeedB,range,10,392,39.2,25510.20408163265
SpeedB,put,1000,7950,7.95,125786.16352201258
SpeedB,get,100,748,7.48,133689.83957219252
SpeedB,delete,10,164,16.4,60975.60975609757
SpeedB,range,10,446,44.6,22421.52466367713
SpeedB,put,1000,7714,7.714,129634.43090484833
SpeedB,get,100,716,7.16,139664.80446927375
SpeedB,delete,10,161,16.1,62111.80124223602
SpeedB,range,10,425,42.5,23529.41176470588
SpeedB,put,1000,7567,7.567,132152.76860050217
SpeedB,get,100,707,7.07,141442.71570014145
SpeedB,delete,10,167,16.7,59880.239520958086
SpeedB,range,10,407,40.7,24570.02457002457
SpeedB,put,1000,7026,7.026,142328.49416453173
SpeedB,get,100,644,6.44,155279.50310559006
SpeedB,delete,10,162,16.2,61728.3950617284
SpeedB,range,10,407,40.7,24570.02457002457
SpeedB,put,1000,6485,6.485,154202.00462606014
SpeedB,get,100,598,5.98,167224.08026755851
SpeedB,delete,10,181,18.1,55248.61878453038
SpeedB,range,10,417,41.7,23980.815347721822
SpeedB,put,1000,7953,7.953,125738.7149503332
SpeedB,get,100,731,7.31,136798.90560875513
SpeedB,delete,10,164,16.4,60975.60975609757
SpeedB,range,10,425,42.5,23529.41176470588
SpeedB,put,1000,5879,5.879,170096.95526450078
SpeedB,get,100,628,6.28,159235.6687898089
SpeedB,delete,10,179,17.9,55865.9217877095
SpeedB,range,10,518,51.8,19305.019305019305
SpeedB,put,1000,7657,7.657,130599.45148230378
SpeedB,get,100,727,7.27,137551.5818431912
SpeedB,delete,10,178,17.8,56179.77528089887
SpeedB,range,10,465,46.5,21505.37634408602
SpeedB,put,1000,6358,6.358,157282.16420257944
SpeedB,get,100,579,5.79,172711.57167530226
SpeedB,delete,10,139,13.9,71942.44604316546
SpeedB,range,10,383,38.3,26109.660574412534
SpeedB,put,1000,6632,6.632,150784.07720144754
SpeedB,get,100,612,6.12,163398.69281045752
SpeedB,delete,10,135,13.5,74074.07407407407
SpeedB,range,10,392,39.2,25510.20408163265
SpeedB,put,1000,6998,6.998,142897.97084881394
SpeedB,get,100,659,6.59,151745.06828528072
SpeedB,delete,10,191,19.1,52356.02094240837
SpeedB,range,10,415,41.5,24096.385542168675
SpeedB,put,1000,6394,6.394,156396.6218329684
SpeedB,get,100,588,5.88,170068.02721088435
SpeedB,delete,10,131,13.1,76335.87786259543
SpeedB,range,10,371,37.1,26954.17789757412
SpeedB,put,1000,7135,7.135,140154.1695865452
SpeedB,get,100,650,6.5,153846.15384615384
SpeedB,delete,10,149,14.9,67114.09395973154
SpeedB,range,10,403,40.3,24813.89578163772
SpeedB,put,1000,6348,6.348,157529.9306868305
SpeedB,get,100,585,5.85,170940.17094017094
SpeedB,delete,10,129,12.9,77519.37984496124
SpeedB,range,10,385,38.5,25974.025974025975
SpeedB,put,1000,7917,7.917,126310.47113805734
SpeedB,get,100,740,7.4,135135.13513513512
SpeedB,delete,10,190,19,52631.57894736842
SpeedB,range,10,454,45.4,22026.431718061674
SpeedB,put,1000,5900,5.9,169491.5254237288
SpeedB,get,100,543,5.43,184162.0626151013
SpeedB,delete,10,111,11.1,90090.09009009009
SpeedB,range,10,346,34.6,28901.73410404624
SpeedB,put,1000,6417,6.417,155836.06046439146
SpeedB,get,100,596,5.96,167785.23489932885
SpeedB,delete,10,157,15.7,63694.26751592357
SpeedB,range,10,397,39.7,25188.916876574305
SpeedB,put,1000,6967,6.967,143533.80221042057
SpeedB,get,100,670,6.7,149253.73134328358
SpeedB,delete,10,139,13.9,71942.44604316546
SpeedB,range,10,419,41.9,23866.348448687353
SpeedB,put,1000,1945,1.945,514138.81748071976
SpeedB,get,100,195,1.95,512820.5128205128
SpeedB,delete,10,40,4,250000
SpeedB,range,10,129,12.9,77519.37984496124
SpeedB,put,1000,7818,7.818,127909.95139421847
SpeedB,get,100,742,7.42,134770.88948787062
SpeedB,delete,10,238,23.8,42016.80672268907
SpeedB,range,10,524,52.4,19083.969465648857
SpeedB,put,1000,7540,7.54,132625.99469496022
SpeedB,get,100,701,7.01,142653.35235378033
SpeedB,delete,10,163,16.3,61349.69325153374
SpeedB,range,10,434,43.4,23041.474654377882
SpeedB,put,1000,7480,7.48,133689.83957219252
SpeedB,get,100,724,7.24,138121.54696132595
SpeedB,delete,10,227,22.7,44052.86343612335
SpeedB,range,10,444,44.4,22522.522522522522
SpeedB,put,1000,5535,5.535,180668.47335140017
SpeedB,get,100,514,5.14,194552.5291828794
SpeedB,delete,10,115,11.5,86956.52173913043
SpeedB,range,10,210,21,47619.04761904762
SpeedB,put,1000,6275,6.275,159362.5498007968
SpeedB,get,100,572,5.72,174825.17482517482
SpeedB,delete,10,128,12.8,78125
SpeedB,range,10,400,40,25000
SpeedB,put,1000,7047,7.047,141904.35646374343
SpeedB,get,100,658,6.58,151975.6838905775
SpeedB,delete,10,157,15.7,63694.26751592357
SpeedB,range,10,419,41.9,23866.348448687353
SpeedB,put,1000,7038,7.038,142085.81983518045
SpeedB,get,100,663,6.63,150829.56259426847
SpeedB,delete,10,153,15.3,65359.477124183
SpeedB,range,10,430,43,23255.81395348837
SpeedB,put,1000,1893,1.893,528262.0179609086
SpeedB,get,100,174,1.74,574712.643678161
SpeedB,delete,10,36,3.6,277777.77777777775
SpeedB,range,10,121,12.1,82644.62809917355
SpeedB,put,1000,6893,6.893,145074.71347744088
SpeedB,get,100,630,6.3,158730.15873015873
SpeedB,delete,10,164,16.4,60975.60975609757
SpeedB,range,10,413,41.3,24213.07506053269
SpeedB,put,1000,7064,7.064,141562.85390713476
SpeedB,get,100,658,6.58,151975.6838905775
SpeedB,delete,10,153,15.3,65359.477124183
SpeedB,range,10,442,44.2,22624.43438914027
SpeedB,put,1000,7459,7.459,134066.2287169862
SpeedB,get,100,716,7.16,139664.80446927375
SpeedB,delete,10,189,18.9,52910.05291005292
SpeedB,range,10,423,42.3,23640.661938534282
SpeedB,put,1000,6204,6.204,161186.33139909737
SpeedB,get,100,566,5.66,176678.44522968197
SpeedB,delete,10,123,12.3,81300.81300813008
SpeedB,range,10,358,35.8,27932.96089385475
SpeedB,put,1000,6613,6.613,151217.29925903524
SpeedB,get,100,599,5.99,166944.9081803005
SpeedB,delete,10,138,13.8,72463.76811594203
SpeedB,range,10,386,38.6,25906.735751295335
SpeedB,put,1000,7420,7.42,134770.88948787062
SpeedB,get,100,677,6.77,147710.4874446086
SpeedB,delete,10,150,15,66666.66666666667
SpeedB,range,10,415,41.5,24096.385542168675
SpeedB,put,1000,6369,6.369,157010.51970482024
SpeedB,get,100,608,6.08,164473.68421052632
SpeedB,delete,10,130,13,76923.07692307692
SpeedB,range,10,380,38,26315.78947368421
SpeedB,put,1000,7086,7.086,141123.34180073385
SpeedB,get,100,658,6.58,151975.6838905775
SpeedB,delete,10,148,14.8,67567.56756756756
SpeedB,range,10,405,40.5,24691.35802469136
SpeedB,put,1000,7862,7.862,127194.0981938438
SpeedB,get,100,762,7.62,131233.59580052493
SpeedB,delete,10,219,21.9,45662.10045662101
SpeedB,range,10,473,47.3,21141.649048625794
SpeedB,put,1000,8091,8.091,123594.11692003462
SpeedB,get,100,769,7.69,130039.01170351105
SpeedB,delete,10,195,19.5,51282.05128205128
SpeedB,range,10,492,49.2,20325.20325203252
SpeedB,put,1000,7891,7.891,126726.65061462426
SpeedB,get,100,781,7.81,128040.97311139565
SpeedB,delete,10,162,16.2,61728.3950617284
SpeedB,range,10,430,43,23255.81395348837
SpeedB,put,1000,5527,5.527,180929.98009770218
SpeedB,get,100,510,5.1,196078.43137254904
SpeedB,delete,10,109,10.9,91743.11926605504
SpeedB,range,10,344,34.4,29069.767441860466
SpeedB,put,1000,7488,7.488,133547.00854700853
SpeedB,get,100,718,7.18,139275.7660167131
SpeedB,delete,10,193,19.3,51813.47150259067
SpeedB,range,10,530,53,18867.924528301886
SpeedB,put,1000,8182,8.182,122219.50623319481
SpeedB,get,100,755,7.55,132450.33112582783
SpeedB,delete,10,170,17,58823.529411764706
SpeedB,range,10,435,43.5,22988.505747126437
SpeedB,put,1000,6760,6.76,147928.99408284025
SpeedB,get,100,620,6.2,161290.32258064515
SpeedB,delete,10,138,13.8,72463.76811594203
SpeedB,range,10,381,38.1,26246.719160104985
SpeedB,put,1000,7727,7.727,129416.33234114145
SpeedB,get,100,722,7.22,138504.15512465374
SpeedB,delete,10,159,15.9,62893.08176100629
SpeedB,range,10,421,42.1,23752.96912114014
SpeedB,put,1000,1975,1.975,506329.1139240506
SpeedB,get,100,184,1.84,543478.2608695652
SpeedB,delete,10,39,3.9,256410.2564102564
SpeedB,range,10,125,12.5,80000
SpeedB,put,1000,7878,7.878,126935.77050012694
SpeedB,get,100,739,7.39,135317.99729364007
SpeedB,delete,10,182,18.2,54945.054945054944
SpeedB,range,10,446,44.6,22421.52466367713
SpeedB,put,1000,6266,6.266,159591.44589849983
SpeedB,get,100,582,5.82,171821.3058419244
SpeedB,delete,10,127,12.7,78740.15748031497
SpeedB,range,10,400,40,25000
SpeedB,put,1000,6568,6.568,152253.34957369062
SpeedB,get,100,612,6.12,163398.69281045752
SpeedB,delete,10,138,13.8,72463.76811594203
SpeedB,range,10,397,39.7,25188.916876574305
SpeedB,put,1000,7673,7.673,130327.12107389548
SpeedB,get,100,782,7.82,127877.2378516624
SpeedB,delete,10,163,16.3,61349.69325153374
SpeedB,range,10,446,44.6,22421.52466367713
SpeedB,put,1000,6352,6.352,157430.73047858942
SpeedB,get,100,591,5.91,169204.7377326565
SpeedB,delete,10,177,17.7,56497.17514124294
SpeedB,range,10,407,40.7,24570.02457002457
SpeedB,put,1000,7920,7.92,126262.62626262626
SpeedB,get,100,730,7.3,136986.301369863
SpeedB,delete,10,166,16.6,60240.96385542168
SpeedB,range,10,437,43.7,22883.29519450801
SpeedB,put,1000,7135,7.135,140154.1695865452
SpeedB,get,100,646,6.46,154798.76160990712
SpeedB,delete,10,161,16.1,62111.80124223602
SpeedB,range,10,399,39.9,25062.65664160401
SpeedB,put,1000,6011,6.011,166361.6702711695
SpeedB,get,100,565,5.65,176991.15044247787
SpeedB,delete,10,123,12.3,81300.81300813008
SpeedB,range,10,364,36.4,27472.527472527472
SpeedB,put,1000,7752,7.752,128998.96800825594
SpeedB,get,100,711,7.11,140646.97609001407
SpeedB,delete,10,170,17,58823.529411764706
SpeedB,range,10,435,43.5,22988.505747126437
SpeedB,put,1000,6308,6.308,158528.8522511097
SpeedB,get,100,592,5.92,168918.91891891893
SpeedB,delete,10,153,15.3,65359.477124183
SpeedB,range,10,382,38.2,26178.010471204187
SpeedB,put,1000,6314,6.314,158378.20715869498
SpeedB,get,100,585,5.85,170940.17094017094
SpeedB,delete,10,155,15.5,64516.12903225807
SpeedB,range,10,318,31.8,31446.540880503144
SpeedB,put,1000,6452,6.452,154990.7005579665
SpeedB,get,100,677,6.77,147710.4874446086
SpeedB,delete,10,181,18.1,55248.61878453038
SpeedB,range,10,408,40.8,24509.80392156863
SpeedB,put,1000,7167,7.167,139528.39402818473
SpeedB,get,100,666,6.66,150150.15015015015
SpeedB,delete,10,247,24.7,40485.82995951417
SpeedB,range,10,424,42.4,23584.90566037736
SpeedB,put,1000,2575,2.575,388349.51456310676
SpeedB,get,100,243,2.43,411522.63374485594
SpeedB,delete,10,68,6.8,147058.82352941178
SpeedB,range,10,299,29.9,33444.816053511706
SpeedB,put,1000,4085,4.085,244798.04161566708
SpeedB,get,100,427,4.27,234192.037470726
SpeedB,delete,10,119,11.9,84033.61344537814
SpeedB,range,10,391,39.1,25575.44757033248
SpeedB,put,1000,6098,6.098,163988.1928501148
SpeedB,get,100,543,5.43,184162.0626151013
SpeedB,delete,10,190,19,52631.57894736842
SpeedB,range,10,281,28.1,35587.18861209964
SpeedB,put,1000,7253,7.253,137873.98317937404
SpeedB,get,100,662,6.62,151057.40181268883
SpeedB,delete,10,195,19.5,51282.05128205128
SpeedB,range,10,436,43.6,22935.77981651376
SpeedB,put,1000,7188,7.188,139120.7568169171
SpeedB,get,100,664,6.64,150602.40963855424
SpeedB,delete,10,153,15.3,65359.477124183
SpeedB,range,10,396,39.6,25252.52525252525
SpeedB,put,1000,3314,3.314,301750.15087507543
SpeedB,get,100,308,3.08,324675.32467532466
SpeedB,delete,10,98,9.8,102040.8163265306
SpeedB,range,10,215,21.5,46511.62790697674
SpeedB,put,1000,6486,6.486,154178.23003391922
SpeedB,get,100,612,6.12,163398.69281045752
SpeedB,delete,10,135,13.5,74074.07407407407
SpeedB,range,10,405,40.5,24691.35802469136
SpeedB,put,1000,6529,6.529,153162.8120692296
SpeedB,get,100,593,5.93,168634.06408094437
SpeedB,delete,10,131,13.1,76335.87786259543
SpeedB,range,10,390,39,25641.02564102564
SpeedB,put,1000,5435,5.435,183992.64029438823
SpeedB,get,100,502,5.02,199203.18725099604
SpeedB,delete,10,108,10.8,92592.59259259258
SpeedB,range,10,348,34.8,28735.63218390805
SpeedB,put,1000,8060,8.06,124069.47890818858
SpeedB,get,100,759,7.59,131752.30566534915
SpeedB,delete,10,198,19.8,50505.0505050505
SpeedB,range,10,473,47.3,21141.649048625794
SpeedB,put,1000,8070,8.07,123915.73729863692
SpeedB,get,100,736,7.36,135869.5652173913
SpeedB,delete,10,167,16.7,59880.239520958086
SpeedB,range,10,429,42.9,23310.02331002331
SpeedB,put,1000,6753,6.753,148082.33377758032
SpeedB,get,100,630,6.3,158730.15873015873
SpeedB,delete,10,146,14.6,68493.1506849315
SpeedB,range,10,468,46.8,21367.521367521367
SpeedB,put,1000,6697,6.697,149320.59130954157
SpeedB,get,100,620,6.2,161290.32258064515
SpeedB,delete,10,138,13.8,72463.76811594203
SpeedB,range,10,399,39.9,25062.65664160401
SpeedB,put,1000,6091,6.091,164176.65407978985
SpeedB,get,100,567,5.67,176366.8430335097
SpeedB,delete,10,125,12.5,80000
SpeedB,range,10,384,38.4,26041.666666666668
SpeedB,put,1000,6135,6.135,162999.185004075
SpeedB,get,100,565,5.65,176991.15044247787
SpeedB,delete,10,133,13.3,75187.96992481203
SpeedB,range,10,391,39.1,25575.44757033248
SpeedB,put,1000,8516,8.516,117426.02160638798
SpeedB,get,100,785,7.85,127388.53503184715
SpeedB,delete,10,188,18.8,53191.48936170212
SpeedB,range,10,474,47.4,21097.04641350211
SpeedB,put,1000,7525,7.525,132890.36544850498
SpeedB,get,100,713,7.13,140252.4544179523
SpeedB,delete,10,169,16.9,59171.5976331361
SpeedB,range,10,436,43.6,22935.77981651376
SpeedB,put,1000,7438,7.438,134444.74321054047
SpeedB,get,100,695,6.95,143884.89208633092
SpeedB,delete,10,166,16.6,60240.96385542168
SpeedB,range,10,409,40.9,24449.87775061125
SpeedB,put,1000,6430,6.43,155520.99533437015
SpeedB,get,100,604,6.04,165562.91390728476
SpeedB,delete,10,145,14.5,68965.5172413793
SpeedB,range,10,394,39.4,25380.71065989848
SpeedB,put,1000,7651,7.651,130701.86903672724
SpeedB,get,100,717,7.17,139470.0139470014
SpeedB,delete,10,159,15.9,62893.08176100629
SpeedB,range,10,440,44,22727.272727272728
SpeedB,put,1000,6875,6.875,145454.54545454544
SpeedB,get,100,639,6.39,156494.5226917058
SpeedB,delete,10,142,14.2,70422.5352112676
SpeedB,range,10,412,41.2,24271.844660194172
SpeedB,put,1000,7915,7.915,126342.38787113076
SpeedB,get,100,744,7.44,134408.60215053763
SpeedB,delete,10,168,16.8,59523.80952380952
SpeedB,range,10,434,43.4,23041.474654377882
SpeedB,put,1000,5274,5.274,189609.40462646948
SpeedB,get,100,484,4.84,206611.57024793388
SpeedB,delete,10,113,11.3,88495.57522123893
SpeedB,range,10,224,22.4,44642.857142857145
SpeedB,put,1000,7208,7.208,138734.73917869033
SpeedB,get,100,662,6.62,151057.40181268883
SpeedB,delete,10,152,15.2,65789.47368421053
SpeedB,range,10,406,40.6,24630.54187192118
SpeedB,put,1000,7455,7.455,134138.1623071764
SpeedB,get,100,697,6.97,143472.0229555237
SpeedB,delete,10,156,15.6,64102.5641025641
SpeedB,range,10,415,41.5,24096.385542168675
SpeedB,put,1000,6255,6.255,159872.10231814548
SpeedB,get,100,589,5.89,169779.28692699492
SpeedB,delete,10,141,14.1,70921.98581560283
SpeedB,range,10,389,38.9,25706.94087403599
SpeedB,put,1000,6458,6.458,154846.7017652524
SpeedB,get,100,605,6.05,165289.2561983471
SpeedB,delete,10,136,13.6,73529.41176470589
SpeedB,range,10,373,37.3,26809.651474530834
SpeedB,put,1000,5862,5.862,170590.24223814398
SpeedB,get,100,564,5.64,177304.9645390071
SpeedB,delete,10,151,15.1,66225.16556291391
SpeedB,range,10,352,35.2,28409.090909090908
SpeedB,put,1000,6914,6.914,144634.07578825572
SpeedB,get,100,664,6.64,150602.40963855424
SpeedB,delete,10,143,14.3,69930.06993006992
SpeedB,range,10,385,38.5,25974.025974025975
SpeedB,put,1000,6207,6.207,161108.42597067828
SpeedB,get,100,566,5.66,176678.44522968197
SpeedB,delete,10,169,16.9,59171.5976331361
SpeedB,range,10,383,38.3,26109.660574412534
SpeedB,put,1000,6867,6.867,145623.998835008
SpeedB,get,100,672,6.72,148809.52380952382
SpeedB,delete,10,154,15.4,64935.06493506493
SpeedB,range,10,414,41.4,24154.589371980677
SpeedB,put,1000,8069,8.069,123931.09431156276
SpeedB,get,100,748,7.48,133689.83957219252
SpeedB,delete,10,207,20.7,48309.178743961354
SpeedB,range,10,451,45.1,22172.949002217294
SpeedB,put,1000,6043,6.043,165480.7214959457
SpeedB,get,100,565,5.65,176991.15044247787
SpeedB,delete,10,132,13.2,75757.57575757576
SpeedB,range,10,367,36.7,27247.956403269753
SpeedB,put,1000,6192,6.192,161498.70801033592
SpeedB,get,100,569,5.69,175746.92442882247
SpeedB,delete,10,128,12.8,78125
SpeedB,range,10,369,36.9,27100.27100271003
SpeedB,put,1000,6691,6.691,149454.49110745778
SpeedB,get,100,638,6.38,156739.8119122257
SpeedB,delete,10,135,13.5,74074.07407407407
SpeedB,range,10,383,38.3,26109.660574412534
SpeedB,put,1000,6221,6.221,160745.86079408455
SpeedB,get,100,600,6,166666.66666666666
SpeedB,delete,10,124,12.4,80645.16129032258
SpeedB,range,10,372,37.2,26881.720430107525
SpeedB,put,1000,7830,7.83,127713.92081736909
SpeedB,get,100,752,7.52,132978.72340425532
SpeedB,delete,10,199,19.9,50251.25628140704
SpeedB,range,10,444,44.4,22522.522522522522
SpeedB,put,1000,4786,4.786,208942.74968658588
SpeedB,get,100,439,4.39,227790.43280182235
SpeedB,delete,10,92,9.2,108695.65217391305
SpeedB,range,10,304,30.4,32894.73684210527
SpeedB,put,1000,8018,8.018,124719.38139186829
SpeedB,get,100,741,7.41,134952.7665317139
SpeedB,delete,10,171,17.1,58479.53216374268
SpeedB,range,10,457,45.7,21881.83807439825
LSM Tree,put,5000,3461,0.6922,1444669.1707598958
LSM Tree,get,500,121,0.242,4132231.404958678
LSM Tree,delete,50,55,1.1,909090.9090909091
LSM Tree,range,50,16,0.32,3125000
LSM Tree,put,5000,4737,0.9474,1055520.3715431707
LSM Tree,get,500,169,0.338,2958579.8816568046
LSM Tree,delete,50,72,1.44,694444.4444444445
LSM Tree,range,50,20,0.4,2500000
LSM Tree,put,5000,5724,1.1448,873515.0244584207
LSM Tree,get,500,197,0.394,2538071.0659898478
LSM Tree,delete,50,86,1.72,581395.3488372093
LSM Tree,range,50,25,0.5,2000000
LSM Tree,put,5000,5888,1.1776,849184.7826086957
LSM Tree,get,500,198,0.396,2525252.525252525
LSM Tree,delete,50,89,1.78,561797.7528089888
LSM Tree,range,50,28,0.56,1785714.2857142854
LSM Tree,put,5000,5295,1.059,944287.0632672333
LSM Tree,get,500,182,0.364,2747252.7472527474
LSM Tree,delete,50,85,1.7,588235.2941176471
LSM Tree,range,50,23,0.46,2173913.0434782607
LSM Tree,put,5000,5116,1.0232,977326.0359655981
LSM Tree,get,500,170,0.34,2941176.470588235
LSM Tree,delete,50,79,1.58,632911.3924050633
LSM Tree,range,50,24,0.48,2083333.3333333335
LSM Tree,put,5000,5194,1.0388,962649.2106276473
LSM Tree,get,500,183,0.366,2732240.43715847
LSM Tree,delete,50,78,1.56,641025.641025641
LSM Tree,range,50,21,0.42,2380952.380952381
LSM Tree,put,5000,5802,1.1604,861771.8028266114
LSM Tree,get,500,192,0.384,2604166.6666666665
LSM Tree,delete,50,95,1.9,526315.7894736843
LSM Tree,range,50,24,0.48,2083333.3333333335
LSM Tree,put,5000,5056,1.0112,988924.0506329113
LSM Tree,get,500,179,0.358,2793296.089385475
LSM Tree,delete,50,81,1.62,617283.9506172839
LSM Tree,range,50,23,0.46,2173913.0434782607
LSM Tree,put,5000,5009,1.0018,998203.2341784787
LSM Tree,get,500,178,0.356,2808988.7640449437
LSM Tree,delete,50,77,1.54,649350.6493506493
LSM Tree,range,50,21,0.42,2380952.380952381
LSM Tree,put,5000,5142,1.0284,972384.2862699339
LSM Tree,get,500,177,0.354,2824858.757062147
LSM Tree,delete,50,85,1.7,588235.2941176471
LSM Tree,range,50,21,0.42,2380952.380952381
LSM Tree,put,5000,5462,1.0924,915415.5986818015
LSM Tree,get,500,186,0.372,2688172.0430107526
LSM Tree,delete,50,84,1.68,595238.0952380953
