db_name,operation,count,total_time_micros,avg_time_micros,throughput_ops_per_sec
SpeedB,range,50,1871,37.42,26723.677177979687
SpeedB,put,5000,18255,3.651,273897.5623116954
SpeedB,get,500,1655,3.31,302114.80362537765
SpeedB,delete,50,336,6.72,148809.52380952382
SpeedB,range,50,1773,35.46,28200.78962210942
SpeedB,put,5000,12005,2.401,416493.1278633903
SpeedB,get,500,1075,2.15,465116.27906976745
SpeedB,delete,50,209,4.18,239234.44976076556
SpeedB,range,50,1345,26.9,37174.72118959108
SpeedB,put,5000,17867,3.5734,279845.5252700509
SpeedB,get,500,1625,3.25,307692.3076923077
SpeedB,delete,50,335,6.7,149253.73134328358
SpeedB,range,50,1730,34.6,28901.73410404624
SpeedB,put,5000,14777,2.9554,338363.6732760371
SpeedB,get,500,1362,2.724,367107.19530102785
SpeedB,delete,50,290,5.8,172413.7931034483
SpeedB,range,50,1534,30.68,32594.524119947848
SpeedB,put,5000,16693,3.3386,299526.74773857306
SpeedB,get,500,1507,3.014,331785.00331785006
SpeedB,delete,50,298,5.96,167785.23489932885
SpeedB,range,50,1661,33.22,30102.347983142685
SpeedB,put,5000,21345,4.269,234246.89622862497
SpeedB,get,500,1957,3.914,255493.10168625446
SpeedB,delete,50,400,8,125000
SpeedB,range,50,2165,43.3,23094.68822170901
SpeedB,put,5000,22738,4.5476,219896.20898935702
SpeedB,get,500,2028,4.056,246548.3234714004
SpeedB,delete,50,407,8.14,122850.12285012285
SpeedB,range,50,2446,48.92,20441.53720359771
SpeedB,put,5000,19799,3.9598,252538.006970049
SpeedB,get,500,1783,3.566,280426.24789680314
SpeedB,delete,50,354,7.08,141242.93785310735
SpeedB,range,50,1864,37.28,26824.034334763946
SpeedB,put,5000,18966,3.7932,263629.65306337655
SpeedB,get,500,1711,3.422,292226.7679719462
SpeedB,delete,50,346,6.92,144508.67052023122
SpeedB,range,50,1813,36.26,27578.599007170436
SpeedB,put,5000,25654,5.1308,194901.37990176972
SpeedB,get,500,2398,4.796,208507.08924103418
SpeedB,delete,50,502,10.04,99601.59362549802
SpeedB,range,50,2945,58.9,16977.92869269949
SpeedB,put,5000,18022,3.6044,277438.68605038285
SpeedB,get,500,1625,3.25,307692.3076923077
SpeedB,delete,50,330,6.6,151515.15151515152
SpeedB,range,50,1759,35.18,28425.241614553725
SpeedB,put,5000,20807,4.1614,240303.74393233043
SpeedB,get,500,1907,3.814,262191.9244887257
SpeedB,delete,50,398,7.96,125628.1407035176
SpeedB,range,50,1952,39.04,25614.754098360656
SpeedB,put,5000,23613,4.7226,211747.76606106805
SpeedB,get,500,2160,4.32,231481.48148148146
SpeedB,delete,50,468,9.36,106837.60683760684
SpeedB,range,50,2640,52.8,18939.39393939394
SpeedB,put,5000,20549,4.1098,243320.84286339968
SpeedB,get,500,1867,3.734,267809.3197643278
SpeedB,delete,50,404,8.08,123762.37623762376
SpeedB,range,50,1967,39.34,25419.42043721403
SpeedB,put,5000,16934,3.3868,295263.9659855911
SpeedB,get,500,1550,3.1,322580.6451612903
SpeedB,delete,50,321,6.42,155763.2398753894
SpeedB,range,50,1739,34.78,28752.156411730877
SpeedB,put,5000,14455,2.891,345901.0722933241
SpeedB,get,500,1292,2.584,386996.9040247678
SpeedB,delete,50,339,6.78,147492.62536873156
SpeedB,range,50,1339,26.78,37341.29947722181
SpeedB,put,5000,11013,2.2026,454008.8985744121
SpeedB,get,500,989,1.978,505561.17290192115
SpeedB,delete,50,190,3.8,263157.89473684214
SpeedB,range,50,1368,27.36,36549.707602339186
SpeedB,put,5000,19220,3.844,260145.68158168576
SpeedB,get,500,1749,3.498,285877.6443682104
SpeedB,delete,50,366,7.32,136612.02185792348
SpeedB,range,50,1883,37.66,26553.372278279345
SpeedB,put,5000,10469,2.0938,477600.53491259913
SpeedB,get,500,968,1.936,516528.92561983474
SpeedB,delete,50,202,4.04,247524.75247524751
SpeedB,range,50,1182,23.64,42301.184433164126
SpeedB,put,5000,14479,2.8958,345327.71600248636
SpeedB,get,500,1316,2.632,379939.20972644375
SpeedB,delete,50,250,5,200000
SpeedB,range,50,2103,42.06,23775.55872563005
SpeedB,put,5000,17705,3.541,282406.0999717594
SpeedB,get,500,1608,3.216,310945.27363184077
SpeedB,delete,50,324,6.48,154320.98765432098
SpeedB,range,50,1733,34.66,28851.70225043278
SpeedB,put,5000,15996,3.1992,312578.14453613403
SpeedB,get,500,1453,2.906,344115.62284927734
SpeedB,delete,50,334,6.68,149700.59880239522
SpeedB,range,50,1785,35.7,28011.204481792716
SpeedB,put,5000,19791,3.9582,252640.08892931129
SpeedB,get,500,1800,3.6,277777.77777777775
SpeedB,delete,50,365,7.3,136986.301369863
SpeedB,range,50,1924,38.48,25987.52598752599
SpeedB,put,5000,14768,2.9536,338569.88082340197
SpeedB,get,500,1360,2.72,367647.0588235294
SpeedB,delete,50,303,6.06,165016.50165016504
SpeedB,range,50,1425,28.5,35087.71929824561
SpeedB,put,5000,17817,3.5634,280630.8581691643
SpeedB,get,500,1667,3.334,299940.0119976005
SpeedB,delete,50,378,7.56,132275.1322751323
SpeedB,range,50,2422,48.44,20644.09578860446
SpeedB,put,5000,19166,3.8332,260878.6392570176
SpeedB,get,500,1742,3.484,287026.4064293915
SpeedB,delete,50,360,7.2,138888.88888888888
SpeedB,range,50,1845,36.9,27100.27100271003
SpeedB,put,5000,25973,5.1946,192507.60405035998
SpeedB,get,500,2380,4.76,210084.03361344538
SpeedB,delete,50,503,10.06,99403.57852882703
SpeedB,range,50,2892,57.84,17289.073305670816
SpeedB,put,5000,17058,3.4116,293117.5987806308
SpeedB,get,500,1580,3.16,316455.69620253163
SpeedB,delete,50,312,6.24,160256.41025641025
SpeedB,range,50,1859,37.18,26896.18074233459
SpeedB,put,5000,14909,2.9818,335367.8985847475
SpeedB,get,500,1348,2.696,370919.88130563794
SpeedB,delete,50,304,6.08,164473.68421052632
SpeedB,range,50,1457,29.14,34317.08991077557
SpeedB,put,5000,18558,3.7116,269425.5846535187
SpeedB,get,500,1717,3.434,291205.59114735003
SpeedB,delete,50,427,8.54,117096.018735363
SpeedB,range,50,1998,39.96,25025.025025025025
SpeedB,put,5000,19307,3.8614,258973.42932615112
SpeedB,get,500,1776,3.552,281531.53153153154
SpeedB,delete,50,355,7.1,140845.0704225352
SpeedB,range,50,1894,37.88,26399.155227032734
SpeedB,put,5000,17521,3.5042,285371.83950687747
SpeedB,get,500,1601,3.202,312304.8094940662
SpeedB,delete,50,318,6.36,157232.70440251572
SpeedB,range,50,1675,33.5,29850.746268656716
SpeedB,put,5000,9822,1.9644,509061.2909794339
SpeedB,get,500,900,1.8,555555.5555555555
SpeedB,delete,50,163,3.26,306748.46625766874
SpeedB,range,50,1170,23.4,42735.042735042734
SpeedB,put,5000,18174,3.6348,275118.30086937384
SpeedB,get,500,1690,3.38,295857.9881656805
SpeedB,delete,50,351,7.02,142450.14245014245
SpeedB,range,50,1756,35.12,28473.804100227793
SpeedB,put,5000,17553,3.5106,284851.59232040105
SpeedB,get,500,1605,3.21,311526.4797507788
SpeedB,delete,50,328,6.56,152439.02439024393
SpeedB,range,50,1717,34.34,29120.559114735
SpeedB,put,5000,17034,3.4068,293530.58588704944
SpeedB,get,500,1532,3.064,326370.75718015665
SpeedB,delete,50,307,6.14,162866.44951140066
SpeedB,range,50,1717,34.34,29120.559114735
SpeedB,put,5000,19885,3.977,251445.81342720645
SpeedB,get,500,1822,3.644,274423.710208562
SpeedB,delete,50,396,7.92,126262.62626262626
SpeedB,range,50,1945,38.9,25706.94087403599
SpeedB,put,5000,16843,3.3686,296859.22935344063
SpeedB,get,500,1531,3.062,326583.9320705421
SpeedB,delete,50,310,6.2,161290.32258064515
SpeedB,range,50,1753,35.06,28522.53280091272
SpeedB,put,5000,18188,3.6376,274906.53177919507
SpeedB,get,500,1659,3.318,301386.37733574444
SpeedB,delete,50,349,6.98,143266.47564469912
SpeedB,range,50,1681,33.62,29744.199881023203
SpeedB,put,5000,17571,3.5142,284559.7860110409
SpeedB,get,500,1581,3.162,316255.5344718533
SpeedB,delete,50,322,6.44,155279.50310559006
SpeedB,range,50,1671,33.42,29922.202274087373
SpeedB,put,5000,16828,3.3656,297123.84121701925
SpeedB,get,500,1499,2.998,333555.703802535
SpeedB,delete,50,319,6.38,156739.8119122257
SpeedB,range,50,1512,30.24,33068.78306878307
SpeedB,put,5000,16795,3.359,297707.6510866329
SpeedB,get,500,1543,3.086,324044.0699935191
SpeedB,delete,50,308,6.16,162337.66233766233
SpeedB,range,50,1681,33.62,29744.199881023203
SpeedB,put,5000,16588,3.3176,301422.71521581867
SpeedB,get,500,1526,3.052,327653.997378768
SpeedB,delete,50,303,6.06,165016.50165016504
SpeedB,range,50,1639,32.78,30506.406345332518
SpeedB,put,5000,16823,3.3646,297212.15003269335
SpeedB,get,500,1520,3.04,328947.36842105264
SpeedB,delete,50,307,6.14,162866.44951140066
SpeedB,range,50,1661,33.22,30102.347983142685
SpeedB,put,5000,16512,3.3024,302810.07751937985
SpeedB,get,500,1524,3.048,328083.9895013123
SpeedB,delete,50,312,6.24,160256.41025641025
SpeedB,range,50,1594,31.88,31367.62860727729
SpeedB,put,5000,16542,3.3084,302260.91161890945
SpeedB,get,500,1500,3,333333.3333333333
SpeedB,delete,50,312,6.24,160256.41025641025
SpeedB,range,50,1607,32.14,31113.876789047914
SpeedB,put,5000,25034,5.0068,199728.36941759207
SpeedB,get,500,2333,4.666,214316.3309044149
SpeedB,delete,50,495,9.9,101010.101010101
SpeedB,range,50,2791,55.82,17914.72590469366
SpeedB,put,5000,18789,3.7578,266113.15131193784
SpeedB,get,500,1719,3.438,290866.78301337984
SpeedB,delete,50,370,7.4,135135.13513513512
SpeedB,range,50,1990,39.8,25125.62814070352
SpeedB,put,5000,16391,3.2782,305045.4517723141
SpeedB,get,500,1484,2.968,336927.22371967655
SpeedB,delete,50,315,6.3,158730.15873015873
SpeedB,range,50,1596,31.92,31328.32080200501
SpeedB,put,5000,17010,3.402,293944.73838918284
SpeedB,get,500,1543,3.086,324044.0699935191
SpeedB,delete,50,315,6.3,158730.15873015873
SpeedB,range,50,1631,32.62,30656.039239730228
SpeedB,put,5000,18234,3.6468,274213.0086651311
SpeedB,get,500,1663,3.326,300661.45520144317
SpeedB,delete,50,383,7.66,130548.30287206266
SpeedB,range,50,1759,35.18,28425.241614553725
SpeedB,put,5000,9800,1.96,510204.0816326531
SpeedB,get,500,894,1.788,559284.1163310962
SpeedB,delete,50,171,3.42,292397.6608187135
SpeedB,range,50,1180,23.6,42372.8813559322
SpeedB,put,5000,19931,3.9862,250865.4859264462
SpeedB,get,500,1823,3.646,274273.1760833791
SpeedB,delete,50,379,7.58,131926.12137203166
SpeedB,range,50,1983,39.66,25214.32173474534
SpeedB,put,5000,17286,3.4572,289251.4173319449
SpeedB,get,500,1583,3.166,315855.9696778269
SpeedB,delete,50,320,6.4,156250
SpeedB,range,50,1686,33.72,29655.990510083036
SpeedB,put,5000,17723,3.5446,282119.28003159736
SpeedB,get,500,1627,3.254,307314.0749846343
SpeedB,delete,50,320,6.4,156250
SpeedB,range,50,1775,35.5,28169.014084507042
SpeedB,put,5000,19402,3.8804,257705.39119678384
SpeedB,get,500,1766,3.532,283125.7078142695
SpeedB,delete,50,347,6.94,144092.2190201729
SpeedB,range,50,1855,37.1,26954.17789757412
SpeedB,put,5000,22684,4.5368,220419.67906894727
SpeedB,get,500,2087,4.174,239578.34211787253
SpeedB,delete,50,478,9.56,104602.51046025104
SpeedB,range,50,2263,45.26,22094.56473707468
SpeedB,put,5000,9824,1.9648,508957.654723127
SpeedB,get,500,895,1.79,558659.217877095
SpeedB,delete,50,172,3.44,290697.67441860464
SpeedB,range,50,1178,23.56,42444.82173174873
SpeedB,put,5000,9792,1.9584,510620.91503267974
SpeedB,get,500,892,1.784,560538.1165919283
SpeedB,delete,50,181,3.62,276243.0939226519
SpeedB,range,50,1175,23.5,42553.1914893617
SpeedB,put,5000,9665,1.933,517330.5742369374
SpeedB,get,500,885,1.77,564971.7514124294
SpeedB,delete,50,159,3.18,314465.40880503145
SpeedB,range,50,1158,23.16,43177.892918825564
SpeedB,put,5000,17394,3.4788,287455.444406117
SpeedB,get,500,1586,3.172,315258.51197982347
SpeedB,delete,50,313,6.26,159744.4089456869
SpeedB,range,50,1718,34.36,29103.60884749709
SpeedB,put,5000,19316,3.8632,258852.76454752538
SpeedB,get,500,1775,3.55,281690.1408450704
SpeedB,delete,50,358,7.16,139664.80446927375
SpeedB,range,50,1846,36.92,27085.590465872156
SpeedB,put,5000,9609,1.9218,520345.5094182537
SpeedB,get,500,881,1.762,567536.8898978434
SpeedB,delete,50,158,3.16,316455.69620253163
SpeedB,range,50,1173,23.46,42625.745950554134
SpeedB,put,5000,9564,1.9128,522793.8101212882
SpeedB,get,500,881,1.762,567536.8898978434
SpeedB,delete,50,159,3.18,314465.40880503145
SpeedB,range,50,1168,23.36,42808.219178082196
SpeedB,put,5000,19591,3.9182,255219.2333214231
SpeedB,get,500,1770,3.54,282485.8757062147
SpeedB,delete,50,396,7.92,126262.62626262626
SpeedB,range,50,1864,37.28,26824.034334763946
SpeedB,put,5000,21575,4.315,231749.7103128621
SpeedB,get,500,1976,3.952,253036.43724696356
SpeedB,delete,50,425,8.5,117647.05882352941
SpeedB,range,50,2189,43.78,22841.480127912288
SpeedB,put,5000,18457,3.6914,270899.92956601834
SpeedB,get,500,1676,3.352,298329.35560859187
SpeedB,delete,50,339,6.78,147492.62536873156
SpeedB,range,50,1781,35.62,28074.115665356545
SpeedB,put,5000,22983,4.5966,217552.10372884307
SpeedB,get,500,2109,4.218,237079.1844476055
SpeedB,delete,50,487,9.74,102669.40451745379
SpeedB,range,50,2539,50.78,19692.792437967702
SpeedB,put,5000,18751,3.7502,266652.4452029225
SpeedB,get,500,1703,3.406,293599.5302407516
SpeedB,delete,50,334,6.68,149700.59880239522
SpeedB,range,50,1881,37.62,26581.605528973952
SpeedB,put,5000,18046,3.6092,277069.710739222
SpeedB,get,500,1649,3.298,303214.0691328078
SpeedB,delete,50,336,6.72,148809.52380952382
SpeedB,range,50,1817,36.34,27517.886626307096
SpeedB,put,5000,16688,3.3376,299616.49089165864
SpeedB,get,500,1504,3.008,332446.8085106383
SpeedB,delete,50,314,6.28,159235.6687898089
SpeedB,range,50,1628,32.56,30712.53071253071
SpeedB,put,5000,19373,3.8746,258091.15779693387
SpeedB,get,500,1770,3.54,282485.8757062147
SpeedB,delete,50,376,7.52,132978.72340425532
SpeedB,range,50,1891,37.82,26441.036488630354
SpeedB,put,5000,17261,3.4522,289670.3551358554
SpeedB,get,500,1578,3.156,316856.7807351077
SpeedB,delete,50,319,6.38,156739.8119122257
SpeedB,range,50,1711,34.22,29222.676797194625
SpeedB,put,5000,17586,3.5172,284317.07039690664
SpeedB,get,500,1590,3.18,314465.40880503145
SpeedB,delete,50,333,6.66,150150.15015015015
SpeedB,range,50,1733,34.66,28851.70225043278
SpeedB,put,5000,19616,3.9232,254893.96411092984
SpeedB,get,500,1788,3.576,279642.0581655481
SpeedB,delete,50,361,7.22,138504.15512465374
SpeedB,range,50,1869,37.38,26752.273943285178
SpeedB,put,5000,17107,3.4214,292278.0148477231
SpeedB,get,500,1570,3.14,318471.3375796178
SpeedB,delete,50,337,6.74,148367.9525222552
SpeedB,range,50,1711,34.22,29222.676797194625
SpeedB,put,5000,20631,4.1262,242353.73951820077
SpeedB,get,500,1871,3.742,267236.7717797969
SpeedB,delete,50,397,7.94,125944.58438287153
SpeedB,range,50,2010,40.2,24875.621890547263
SpeedB,put,5000,20775,4.155,240673.88688327314
SpeedB,get,500,1894,3.788,263991.55227032735
SpeedB,delete,50,410,8.2,121951.21951219514
SpeedB,range,50,2004,40.08,24950.099800399203
SpeedB,put,5000,19077,3.8154,262095.7173559784
SpeedB,get,500,1723,3.446,290191.5264074289
SpeedB,delete,50,357,7.14,140056.0224089636
SpeedB,range,50,1810,36.2,27624.30939226519
SpeedB,put,5000,16190,3.238,308832.6127239037
SpeedB,get,500,1483,2.966,337154.416722859
SpeedB,delete,50,322,6.44,155279.50310559006
SpeedB,range,50,1642,32.84,30450.669914738122
SpeedB,put,5000,10334,2.0668,483839.75227404677
SpeedB,get,500,958,1.916,521920.6680584551
SpeedB,delete,50,223,4.46,224215.2466367713
SpeedB,range,50,1283,25.66,38971.16134060795
SpeedB,put,5000,10208,2.0416,489811.91222570534
SpeedB,get,500,934,1.868,535331.9057815846
SpeedB,delete,50,178,3.56,280898.8764044944
SpeedB,range,50,1261,25.22,39651.07057890563
SpeedB,put,5000,9954,1.9908,502310.6288929074
SpeedB,get,500,913,1.826,547645.1259583789
SpeedB,delete,50,209,4.18,239234.44976076556
SpeedB,range,50,1197,23.94,41771.09440267335
SpeedB,put,5000,17144,3.4288,291647.2235184321
SpeedB,get,500,1575,3.15,317460.31746031746
SpeedB,delete,50,309,6.18,161812.29773462785
SpeedB,range,50,1625,32.5,30769.23076923077
SpeedB,put,5000,19154,3.8308,261042.0799832933
SpeedB,get,500,1753,3.506,285225.32800912723
SpeedB,delete,50,344,6.88,145348.83720930232
SpeedB,range,50,1870,37.4,26737.967914438505
SpeedB,put,5000,17578,3.5156,284446.4671748777
SpeedB,get,500,1617,3.234,309214.59492888063
SpeedB,delete,50,365,7.3,136986.301369863
SpeedB,range,50,1750,35,28571.428571428572
SpeedB,put,5000,20169,4.0338,247905.20105111803
SpeedB,get,500,1831,3.662,273074.8225013654
SpeedB,delete,50,375,7.5,133333.33333333334
SpeedB,range,50,1926,38.52,25960.539979231566
SpeedB,put,5000,18406,3.6812,271650.54873410845
SpeedB,get,500,1676,3.352,298329.35560859187
SpeedB,delete,50,335,6.7,149253.73134328358
SpeedB,range,50,1829,36.58,27337.342810278842
SpeedB,put,5000,18085,3.617,276472.2145424385
SpeedB,get,500,1620,3.24,308641.97530864197
SpeedB,delete,50,329,6.58,151975.6838905775
SpeedB,range,50,1692,33.84,29550.827423167844
SpeedB,put,5000,16955,3.391,294898.2601002654
SpeedB,get,500,1598,3.196,312891.1138923654
SpeedB,delete,50,304,6.08,164473.68421052632
SpeedB,range,50,1705,34.1,29325.513196480937
SpeedB,put,5000,20645,4.129,242189.39210462585
SpeedB,get,500,1888,3.776,264830.5084745763
SpeedB,delete,50,387,7.74,129198.96640826872
SpeedB,range,50,1957,39.14,25549.310168625445
SpeedB,put,5000,17125,3.425,291970.802919708
SpeedB,get,500,1553,3.106,321957.5016097875
SpeedB,delete,50,340,6.8,147058.82352941178
SpeedB,range,50,1691,33.82,29568.30277942046
SpeedB,put,5000,17235,3.447,290107.3397156948
SpeedB,get,500,1686,3.372,296559.90510083036
SpeedB,delete,50,383,7.66,130548.30287206266
SpeedB,range,50,1779,35.58,28105.67734682406
SpeedB,put,5000,19122,3.8244,261478.92479866123
SpeedB,get,500,1748,3.496,286041.1899313501
SpeedB,delete,50,351,7.02,142450.14245014245
SpeedB,range,50,1851,37.02,27012.42571582928
LSM Tree,put,100000,25034,0.25034,3994567.3883518414
LSM Tree,get,10000,82723,8.2723,120885.36440893101
LSM Tree,delete,1000,2051271,2051.271,487.5026264203998
LSM Tree,range,1000,16431,16.431,60860.568437709204
LSM Tree,put,100000,26882,0.26882,3719961.312402351
LSM Tree,get,10000,82586,8.2586,121085.89833627976
LSM Tree,delete,1000,2047250,2047.25,488.4601294419343
LSM Tree,range,1000,16338,16.338,61207.00208103807
LSM Tree,put,100000,28051,0.28051,3564935.2964243703
LSM Tree,get,10000,83067,8.3067,120384.7496599131
LSM Tree,delete,1000,2040909,2040.909,489.9777501103675
LSM Tree,range,1000,16515,16.515,60551.01422948834
LSM Tree,put,100000,29374,0.29374,3404371.212637026
LSM Tree,get,10000,81707,8.1707,122388.53464207472
LSM Tree,delete,1000,2044724,2044.724,489.0635606565972
LSM Tree,range,1000,16311,16.311,61308.319538961434
LSM Tree,put,100000,28135,0.28135,3554291.8073573844
LSM Tree,get,10000,81899,8.1899,122101.61296230723
LSM Tree,delete,1000,2046128,2046.128,488.72797791731506
LSM Tree,range,1000,16330,16.33,61236.987140232704
LSM Tree,put,100000,25686,0.25686,3893171.3774040337
LSM Tree,get,10000,81751,8.1751,122322.66271972208
LSM Tree,delete,1000,2048207,2048.207,488.231902341902
LSM Tree,range,1000,16264,16.264,61485.48942449582
LSM Tree,put,100000,28222,0.28222,3543334.9868896604
LSM Tree,get,10000,81413,8.1413,122830.506184516
LSM Tree,delete,1000,2070934,2070.934,482.8739109986122
LSM Tree,range,1000,16114,16.114,62057.837904927386
LSM Tree,put,100000,24460,0.2446,4088307.440719542
LSM Tree,get,10000,81801,8.1801,122247.89428002104
LSM Tree,delete,1000,2045174,2045.174,488.9559519141159
LSM Tree,range,1000,16342,16.342,61192.02056051891
LSM Tree,put,100000,29836,0.29836,3351655.7179246545
LSM Tree,get,10000,81635,8.1635,122496.47822625098
LSM Tree,delete,1000,2104933,2104.933,475.0745035590206
LSM Tree,range,1000,16228,16.228,61621.888094651214
LSM Tree,put,100000,33808,0.33808,2957879.791765263
LSM Tree,get,10000,81354,8.1354,122919.58600683432
LSM Tree,delete,1000,2045374,2045.374,488.9081410050191
LSM Tree,range,1000,16157,16.157,61892.67809618122
LSM Tree,put,100000,25839,0.25839,3870118.812647548
LSM Tree,get,10000,81312,8.1312,122983.07752853207
LSM Tree,delete,1000,2055109,2055.109,486.59219535314185
LSM Tree,range,1000,16160,16.16,61881.18811881188
LSM Tree,put,100000,25753,0.25753,3883042.752300703
LSM Tree,get,10000,81841,8.1841,122188.14530614238
LSM Tree,delete,1000,2050154,2050.154,487.76823594715324
LSM Tree,range,1000,16401,16.401,60971.89195780745
LSM Tree,put,100000,27928,0.27928,3580635.920939559
LSM Tree,get,10000,82593,8.2593,121075.63594977783
LSM Tree,delete,1000,2044726,2044.726,489.0630822907323
LSM Tree,range,1000,16374,16.374,61072.43190423843
SpeedB,put,100000,219379,2.19379,455832.1443711568
SpeedB,get,10000,20397,2.0397,490268.17669265094
SpeedB,delete,1000,4058,4.058,246426.8112370626
SpeedB,range,1000,460105,460.105,2173.416937438193
SpeedB,put,100000,219755,2.19755,455052.2172419285
SpeedB,get,10000,20161,2.0161,496007.1425028521
SpeedB,delete,1000,3923,3.923,254906.95895997962
SpeedB,range,1000,463411,463.411,2157.911659412487
SpeedB,put,100000,214755,2.14755,465646.8999557636
SpeedB,get,10000,19705,1.9705,507485.40979446843
SpeedB,delete,1000,3904,3.904,256147.54098360657
SpeedB,range,1000,463285,463.285,2158.498548409726
SpeedB,put,100000,216762,2.16762,461335.4739299324
SpeedB,get,10000,19891,1.9891,502739.932632849
SpeedB,delete,1000,3789,3.789,263921.87912377936
SpeedB,range,1000,469022,469.022,2132.0961490079358
SpeedB,put,100000,217644,2.17644,459465.9168182904
SpeedB,get,10000,20028,2.0028,499300.97862991807
SpeedB,delete,1000,3980,3.98,251256.2814070352
SpeedB,range,1000,464801,464.801,2151.4583660534295
SpeedB,put,100000,214609,2.14609,465963.68279056327
SpeedB,get,10000,19895,1.9895,502638.8539834129
SpeedB,delete,1000,3824,3.824,261506.27615062761
SpeedB,range,1000,481036,481.036,2078.8464896598175
SpeedB,put,100000,216334,2.16334,462248.19029833504
SpeedB,get,10000,19927,1.9927,501831.68565263215
SpeedB,delete,1000,3882,3.882,257599.1756826378
SpeedB,range,1000,493586,493.586,2025.9893919195438
SpeedB,put,100000,211209,2.11209,473464.6724334664
SpeedB,get,10000,19421,1.9421,514906.5444621801
SpeedB,delete,1000,3749,3.749,266737.7967457989
SpeedB,range,1000,455964,455.964,2193.155600003509
SpeedB,put,100000,213346,2.13346,468722.16962117876
SpeedB,get,10000,19636,1.9636,509268.6901609289
SpeedB,delete,1000,3725,3.725,268456.3758389262
SpeedB,range,1000,452321,452.321,2210.8193075271765
SpeedB,put,100000,212282,2.12282,471071.49923215347
SpeedB,get,10000,19559,1.9559,511273.5824939925
SpeedB,delete,1000,3695,3.695,270635.99458728015
SpeedB,range,1000,454081,454.081,2202.250259314968
SpeedB,put,100000,216286,2.16286,462350.7762869534
SpeedB,get,10000,19934,1.9934,501655.46302799234
SpeedB,delete,1000,3780,3.78,264550.2645502646
SpeedB,range,1000,457317,457.317,2186.6670165333894
SpeedB,put,100000,212823,2.12823,469874.0267734221
SpeedB,get,10000,19530,1.953,512032.7700972862
SpeedB,delete,1000,3714,3.714,269251.48088314483
SpeedB,range,1000,452012,452.012,2212.3306460890417
SpeedB,put,100000,212270,2.1227,471098.1297404249
SpeedB,get,10000,19539,1.9539,511796.9189825477
SpeedB,delete,1000,3741,3.741,267308.2063619353
SpeedB,range,1000,452449,452.449,2210.193856103119
SpeedB,put,100000,213424,2.13424,468550.86588200013
SpeedB,get,10000,19671,1.9671,508362.5641807737
SpeedB,delete,1000,3832,3.832,260960.33402922755
SpeedB,range,1000,457798,457.798,2184.369525423877
SpeedB,put,100000,212326,2.12326,470973.8797886269
SpeedB,get,10000,19581,1.9581,510699.1471324243
SpeedB,delete,1000,3818,3.818,261917.23415400734
SpeedB,range,1000,452592,452.592,2209.4955279810515
SpeedB,put,100000,207829,2.07829,481164.8037569348
SpeedB,get,10000,19241,1.9241,519723.5070942259
SpeedB,delete,1000,3743,3.743,267165.3753673524
SpeedB,range,1000,453783,453.783,2203.696480476351
SpeedB,put,100000,218914,2.18914,456800.38736672845
SpeedB,get,10000,20177,2.0177,495613.81771323783
SpeedB,delete,1000,3930,3.93,254452.9262086514
SpeedB,range,1000,460885,460.885,2169.7386549790076
